

 >>>>DATA PREPARATION<<<<
 Data preparation | Features: ['parish_name', 'qn204_know', 'qn209b_know', 'qn210_know', 'qn211a_know', 'qn211b_know', 'qn212_know', 'qn216_know', 'qn217_know', 'qn1002_hhw', 'qn1009_hhw', 'shop_village', 'totalshops_village']
 Model selection | Trying values: (100, 0.5, 0.1, 2, u'log2')
 Model selection | Trying values: (100, 0.5, 0.1, 2, None)
 Model selection | Trying values: (100, 0.5, 0.1, 3, 5)
 Model selection | Trying values: (100, 0.5, 0.1, 3, u'sqrt')
 Model selection | Trying values: (100, 0.5, 0.1, 3, u'log2')
 Model selection | Trying values: (100, 0.5, 0.1, 3, None)
 Model selection | Trying values: (100, 0.5, 0.01, 1, 5)
 Model selection | Trying values: (100, 0.5, 0.01, 1, u'sqrt')
 Model selection | Trying values: (100, 0.5, 0.01, 1, u'log2')
 Model selection | Trying values: (100, 0.5, 0.01, 1, None)
 Model selection | Trying values: (100, 0.5, 0.01, 2, 5)
 Model selection | Trying values: (100, 0.5, 0.01, 2, u'sqrt')
 Model selection | Trying values: (100, 0.5, 0.01, 2, u'log2')
 Model selection | Trying values: (100, 0.5, 0.01, 2, None)
 Model selection | Trying values: (100, 0.5, 0.01, 3, 5)
 Model selection | Trying values: (100, 0.5, 0.01, 3, u'sqrt')
 Model selection | Trying values: (100, 0.5, 0.01, 3, u'log2')
 Model selection | Trying values: (100, 0.5, 0.01, 3, None)
 Model selection | Trying values: (100, 0.5, 0.001, 1, 5)
 Model selection | Trying values: (100, 0.5, 0.001, 1, u'sqrt')
 Model selection | Trying values: (100, 0.5, 0.001, 1, u'log2')
 Model selection | Trying values: (100, 0.5, 0.001, 1, None)
 Model selection | Trying values: (100, 0.5, 0.001, 2, 5)
 Model selection | Trying values: (100, 0.5, 0.001, 2, u'sqrt')
 Model selection | Trying values: (100, 0.5, 0.001, 2, u'log2')
 Model selection | Trying values: (100, 0.5, 0.001, 2, None)
 Model selection | Trying values: (100, 0.5, 0.001, 3, 5)
 Model selection | Trying values: (100, 0.5, 0.001, 3, u'sqrt')
 Model selection | Trying values: (100, 0.5, 0.001, 3, u'log2')
 Model selection | Trying values: (100, 0.5, 0.001, 3, None)
 Model selection | Trying values: (500, 1, 1, 1, 5)
 Model selection | Trying values: (500, 1, 1, 1, u'sqrt')
 Model selection | Trying values: (500, 1, 1, 1, u'log2')
 Model selection | Trying values: (500, 1, 1, 1, None)
 Model selection | Trying values: (500, 1, 1, 2, 5)
 Model selection | Trying values: (500, 1, 1, 2, u'sqrt')
 Model selection | Trying values: (500, 1, 1, 2, u'log2')
 Model selection | Trying values: (500, 1, 1, 2, None)
 Model selection | Trying values: (500, 1, 1, 3, 5)
 Model selection | Trying values: (500, 1, 1, 3, u'sqrt')
 Model selection | Trying values: (500, 1, 1, 3, u'log2')
 Model selection | Trying values: (500, 1, 1, 3, None)
 Model selection | Trying values: (500, 1, 0.1, 1, 5)
 Model selection | Trying values: (500, 1, 0.1, 1, u'sqrt')
 Model selection | Trying values: (500, 1, 0.1, 1, u'log2')
 Model selection | Trying values: (500, 1, 0.1, 1, None)
 Model selection | Trying values: (500, 1, 0.1, 2, 5)
 Model selection | Trying values: (500, 1, 0.1, 2, u'sqrt')
 Model selection | Trying values: (500, 1, 0.1, 2, u'log2')
 Model selection | Trying values: (500, 1, 0.1, 2, None)
 Model selection | Trying values: (500, 1, 0.1, 3, 5)
 Model selection | Trying values: (500, 1, 0.1, 3, u'sqrt')
 Model selection | Trying values: (500, 1, 0.1, 3, u'log2')
 Model selection | Trying values: (500, 1, 0.1, 3, None)
 Model selection | Trying values: (500, 1, 0.01, 1, 5)
 Model selection | Trying values: (500, 1, 0.01, 1, u'sqrt')
 Model selection | Trying values: (500, 1, 0.01, 1, u'log2')
 Model selection | Trying values: (500, 1, 0.01, 1, None)
 Model selection | Trying values: (500, 1, 0.01, 2, 5)
 Model selection | Trying values: (500, 1, 0.01, 2, u'sqrt')
 Model selection | Trying values: (500, 1, 0.01, 2, u'log2')
 Model selection | Trying values: (500, 1, 0.01, 2, None)
 Model selection | Trying values: (500, 1, 0.01, 3, 5)
 Model selection | Trying values: (500, 1, 0.01, 3, u'sqrt')
 Model selection | Trying values: (500, 1, 0.01, 3, u'log2')
 Model selection | Trying values: (500, 1, 0.01, 3, None)
 Model selection | Trying values: (500, 1, 0.001, 1, 5)
 Model selection | Trying values: (500, 1, 0.001, 1, u'sqrt')
 Model selection | Trying values: (500, 1, 0.001, 1, u'log2')
 Model selection | Trying values: (500, 1, 0.001, 1, None)
 Model selection | Trying values: (500, 1, 0.001, 2, 5)
 Model selection | Trying values: (500, 1, 0.001, 2, u'sqrt')
 Model selection | Trying values: (500, 1, 0.001, 2, u'log2')
 Model selection | Trying values: (500, 1, 0.001, 2, None)
 Model selection | Trying values: (500, 1, 0.001, 3, 5)
 Model selection | Trying values: (500, 1, 0.001, 3, u'sqrt')
 Model selection | Trying values: (500, 1, 0.001, 3, u'log2')
 Model selection | Trying values: (500, 1, 0.001, 3, None)
 Model selection | Trying values: (500, 0.75, 1, 1, 5)
 Model selection | Trying values: (500, 0.75, 1, 1, u'sqrt')
 Model selection | Trying values: (500, 0.75, 1, 1, u'log2')
 Model selection | Trying values: (500, 0.75, 1, 1, None)
 Model selection | Trying values: (500, 0.75, 1, 2, 5)
 Model selection | Trying values: (500, 0.75, 1, 2, u'sqrt')
 Model selection | Trying values: (500, 0.75, 1, 2, u'log2')
 Model selection | Trying values: (500, 0.75, 1, 2, None)
 Model selection | Trying values: (500, 0.75, 1, 3, 5)
 Model selection | Trying values: (500, 0.75, 1, 3, u'sqrt')
 Model selection | Trying values: (500, 0.75, 1, 3, u'log2')
 Model selection | Trying values: (500, 0.75, 1, 3, None)
 Model selection | Trying values: (500, 0.75, 0.1, 1, 5)
 Model selection | Trying values: (500, 0.75, 0.1, 1, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.1, 1, u'log2')
 Model selection | Trying values: (500, 0.75, 0.1, 1, None)
 Model selection | Trying values: (500, 0.75, 0.1, 2, 5)
 Model selection | Trying values: (500, 0.75, 0.1, 2, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.1, 2, u'log2')
 Model selection | Trying values: (500, 0.75, 0.1, 2, None)
 Model selection | Trying values: (500, 0.75, 0.1, 3, 5)
 Model selection | Trying values: (500, 0.75, 0.1, 3, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.1, 3, u'log2')
 Model selection | Trying values: (500, 0.75, 0.1, 3, None)
 Model selection | Trying values: (500, 0.75, 0.01, 1, 5)
 Model selection | Trying values: (500, 0.75, 0.01, 1, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.01, 1, u'log2')
 Model selection | Trying values: (500, 0.75, 0.01, 1, None)
 Model selection | Trying values: (500, 0.75, 0.01, 2, 5)
 Model selection | Trying values: (500, 0.75, 0.01, 2, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.01, 2, u'log2')
 Model selection | Trying values: (500, 0.75, 0.01, 2, None)
 Model selection | Trying values: (500, 0.75, 0.01, 3, 5)
 Model selection | Trying values: (500, 0.75, 0.01, 3, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.01, 3, u'log2')
 Model selection | Trying values: (500, 0.75, 0.01, 3, None)
 Model selection | Trying values: (500, 0.75, 0.001, 1, 5)
 Model selection | Trying values: (500, 0.75, 0.001, 1, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.001, 1, u'log2')
 Model selection | Trying values: (500, 0.75, 0.001, 1, None)
 Model selection | Trying values: (500, 0.75, 0.001, 2, 5)
 Model selection | Trying values: (500, 0.75, 0.001, 2, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.001, 2, u'log2')
 Model selection | Trying values: (500, 0.75, 0.001, 2, None)
 Model selection | Trying values: (500, 0.75, 0.001, 3, 5)
 Model selection | Trying values: (500, 0.75, 0.001, 3, u'sqrt')
 Model selection | Trying values: (500, 0.75, 0.001, 3, u'log2')
 Model selection | Trying values: (500, 0.75, 0.001, 3, None)
 Model selection | Trying values: (500, 0.5, 1, 1, 5)
 Model selection | Trying values: (500, 0.5, 1, 1, u'sqrt')
 Model selection | Trying values: (500, 0.5, 1, 1, u'log2')
 Model selection | Trying values: (500, 0.5, 1, 1, None)
 Model selection | Trying values: (500, 0.5, 1, 2, 5)
 Model selection | Trying values: (500, 0.5, 1, 2, u'sqrt')
 Model selection | Trying values: (500, 0.5, 1, 2, u'log2')
 Model selection | Trying values: (500, 0.5, 1, 2, None)
 Model selection | Trying values: (500, 0.5, 1, 3, 5)
 Model selection | Trying values: (500, 0.5, 1, 3, u'sqrt')
 Model selection | Trying values: (500, 0.5, 1, 3, u'log2')
 Model selection | Trying values: (500, 0.5, 1, 3, None)
 Model selection | Trying values: (500, 0.5, 0.1, 1, 5)
 Model selection | Trying values: (500, 0.5, 0.1, 1, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.1, 1, u'log2')
 Model selection | Trying values: (500, 0.5, 0.1, 1, None)
 Model selection | Trying values: (500, 0.5, 0.1, 2, 5)
 Model selection | Trying values: (500, 0.5, 0.1, 2, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.1, 2, u'log2')
 Model selection | Trying values: (500, 0.5, 0.1, 2, None)
 Model selection | Trying values: (500, 0.5, 0.1, 3, 5)
 Model selection | Trying values: (500, 0.5, 0.1, 3, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.1, 3, u'log2')
 Model selection | Trying values: (500, 0.5, 0.1, 3, None)
 Model selection | Trying values: (500, 0.5, 0.01, 1, 5)
 Model selection | Trying values: (500, 0.5, 0.01, 1, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.01, 1, u'log2')
 Model selection | Trying values: (500, 0.5, 0.01, 1, None)
 Model selection | Trying values: (500, 0.5, 0.01, 2, 5)
 Model selection | Trying values: (500, 0.5, 0.01, 2, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.01, 2, u'log2')
 Model selection | Trying values: (500, 0.5, 0.01, 2, None)
 Model selection | Trying values: (500, 0.5, 0.01, 3, 5)
 Model selection | Trying values: (500, 0.5, 0.01, 3, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.01, 3, u'log2')
 Model selection | Trying values: (500, 0.5, 0.01, 3, None)
 Model selection | Trying values: (500, 0.5, 0.001, 1, 5)
 Model selection | Trying values: (500, 0.5, 0.001, 1, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.001, 1, u'log2')
 Model selection | Trying values: (500, 0.5, 0.001, 1, None)
 Model selection | Trying values: (500, 0.5, 0.001, 2, 5)
 Model selection | Trying values: (500, 0.5, 0.001, 2, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.001, 2, u'log2')
 Model selection | Trying values: (500, 0.5, 0.001, 2, None)
 Model selection | Trying values: (500, 0.5, 0.001, 3, 5)
 Model selection | Trying values: (500, 0.5, 0.001, 3, u'sqrt')
 Model selection | Trying values: (500, 0.5, 0.001, 3, u'log2')
 Model selection | Trying values: (500, 0.5, 0.001, 3, None)
 Model selection | Trying values: (1000, 1, 1, 1, 5)
 Model selection | Trying values: (1000, 1, 1, 1, u'sqrt')
 Model selection | Trying values: (1000, 1, 1, 1, u'log2')
 Model selection | Trying values: (1000, 1, 1, 1, None)
 Model selection | Trying values: (1000, 1, 1, 2, 5)
 Model selection | Trying values: (1000, 1, 1, 2, u'sqrt')
 Model selection | Trying values: (1000, 1, 1, 2, u'log2')
 Model selection | Trying values: (1000, 1, 1, 2, None)
 Model selection | Trying values: (1000, 1, 1, 3, 5)
 Model selection | Trying values: (1000, 1, 1, 3, u'sqrt')
 Model selection | Trying values: (1000, 1, 1, 3, u'log2')
 Model selection | Trying values: (1000, 1, 1, 3, None)
 Model selection | Trying values: (1000, 1, 0.1, 1, 5)
 Model selection | Trying values: (1000, 1, 0.1, 1, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.1, 1, u'log2')
 Model selection | Trying values: (1000, 1, 0.1, 1, None)
 Model selection | Trying values: (1000, 1, 0.1, 2, 5)
 Model selection | Trying values: (1000, 1, 0.1, 2, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.1, 2, u'log2')
 Model selection | Trying values: (1000, 1, 0.1, 2, None)
 Model selection | Trying values: (1000, 1, 0.1, 3, 5)
 Model selection | Trying values: (1000, 1, 0.1, 3, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.1, 3, u'log2')
 Model selection | Trying values: (1000, 1, 0.1, 3, None)
 Model selection | Trying values: (1000, 1, 0.01, 1, 5)
 Model selection | Trying values: (1000, 1, 0.01, 1, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.01, 1, u'log2')
 Model selection | Trying values: (1000, 1, 0.01, 1, None)
 Model selection | Trying values: (1000, 1, 0.01, 2, 5)
 Model selection | Trying values: (1000, 1, 0.01, 2, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.01, 2, u'log2')
 Model selection | Trying values: (1000, 1, 0.01, 2, None)
 Model selection | Trying values: (1000, 1, 0.01, 3, 5)
 Model selection | Trying values: (1000, 1, 0.01, 3, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.01, 3, u'log2')
 Model selection | Trying values: (1000, 1, 0.01, 3, None)
 Model selection | Trying values: (1000, 1, 0.001, 1, 5)
 Model selection | Trying values: (1000, 1, 0.001, 1, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.001, 1, u'log2')
 Model selection | Trying values: (1000, 1, 0.001, 1, None)
 Model selection | Trying values: (1000, 1, 0.001, 2, 5)
 Model selection | Trying values: (1000, 1, 0.001, 2, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.001, 2, u'log2')
 Model selection | Trying values: (1000, 1, 0.001, 2, None)
 Model selection | Trying values: (1000, 1, 0.001, 3, 5)
 Model selection | Trying values: (1000, 1, 0.001, 3, u'sqrt')
 Model selection | Trying values: (1000, 1, 0.001, 3, u'log2')
 Model selection | Trying values: (1000, 1, 0.001, 3, None)
 Model selection | Trying values: (1000, 0.75, 1, 1, 5)
 Model selection | Trying values: (1000, 0.75, 1, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 1, 1, u'log2')
 Model selection | Trying values: (1000, 0.75, 1, 1, None)
 Model selection | Trying values: (1000, 0.75, 1, 2, 5)
 Model selection | Trying values: (1000, 0.75, 1, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 1, 2, u'log2')
 Model selection | Trying values: (1000, 0.75, 1, 2, None)
 Model selection | Trying values: (1000, 0.75, 1, 3, 5)
 Model selection | Trying values: (1000, 0.75, 1, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 1, 3, u'log2')
 Model selection | Trying values: (1000, 0.75, 1, 3, None)
 Model selection | Trying values: (1000, 0.75, 0.1, 1, 5)
 Model selection | Trying values: (1000, 0.75, 0.1, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.1, 1, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.1, 1, None)
 Model selection | Trying values: (1000, 0.75, 0.1, 2, 5)
 Model selection | Trying values: (1000, 0.75, 0.1, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.1, 2, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.1, 2, None)
 Model selection | Trying values: (1000, 0.75, 0.1, 3, 5)
 Model selection | Trying values: (1000, 0.75, 0.1, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.1, 3, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.1, 3, None)
 Model selection | Trying values: (1000, 0.75, 0.01, 1, 5)
 Model selection | Trying values: (1000, 0.75, 0.01, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.01, 1, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.01, 1, None)
 Model selection | Trying values: (1000, 0.75, 0.01, 2, 5)
 Model selection | Trying values: (1000, 0.75, 0.01, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.01, 2, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.01, 2, None)
 Model selection | Trying values: (1000, 0.75, 0.01, 3, 5)
 Model selection | Trying values: (1000, 0.75, 0.01, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.01, 3, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.01, 3, None)
 Model selection | Trying values: (1000, 0.75, 0.001, 1, 5)
 Model selection | Trying values: (1000, 0.75, 0.001, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.001, 1, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.001, 1, None)
 Model selection | Trying values: (1000, 0.75, 0.001, 2, 5)
 Model selection | Trying values: (1000, 0.75, 0.001, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.001, 2, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.001, 2, None)
 Model selection | Trying values: (1000, 0.75, 0.001, 3, 5)
 Model selection | Trying values: (1000, 0.75, 0.001, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.75, 0.001, 3, u'log2')
 Model selection | Trying values: (1000, 0.75, 0.001, 3, None)
 Model selection | Trying values: (1000, 0.5, 1, 1, 5)
 Model selection | Trying values: (1000, 0.5, 1, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 1, 1, u'log2')
 Model selection | Trying values: (1000, 0.5, 1, 1, None)
 Model selection | Trying values: (1000, 0.5, 1, 2, 5)
 Model selection | Trying values: (1000, 0.5, 1, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 1, 2, u'log2')
 Model selection | Trying values: (1000, 0.5, 1, 2, None)
 Model selection | Trying values: (1000, 0.5, 1, 3, 5)
 Model selection | Trying values: (1000, 0.5, 1, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 1, 3, u'log2')
 Model selection | Trying values: (1000, 0.5, 1, 3, None)
 Model selection | Trying values: (1000, 0.5, 0.1, 1, 5)
 Model selection | Trying values: (1000, 0.5, 0.1, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 0.1, 1, u'log2')
 Model selection | Trying values: (1000, 0.5, 0.1, 1, None)
 Model selection | Trying values: (1000, 0.5, 0.1, 2, 5)
 Model selection | Trying values: (1000, 0.5, 0.1, 2, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 0.1, 2, u'log2')
 Model selection | Trying values: (1000, 0.5, 0.1, 2, None)
 Model selection | Trying values: (1000, 0.5, 0.1, 3, 5)
 Model selection | Trying values: (1000, 0.5, 0.1, 3, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 0.1, 3, u'log2')
 Model selection | Trying values: (1000, 0.5, 0.1, 3, None)
 Model selection | Trying values: (1000, 0.5, 0.01, 1, 5)
 Model selection | Trying values: (1000, 0.5, 0.01, 1, u'sqrt')
 Model selection | Trying values: (1000, 0.5, 0.01, 1, u'log2')
